file,l_pos,l_neg,l_infs,u_pos,u_neg,u_infs,l_total,u_total,l_finite,u_finite
nesm.mps,1005,40,0,1682,0,1240,2923,2923,1045,1682
osa-07.mps,0,0,0,0,0,23949,23949,23949,0,0
osa-14.mps,0,0,0,0,0,52460,52460,52460,0,0
osa-30.mps,0,0,0,0,0,100024,100024,100024,0,0
pds-02.mps,0,0,0,2134,0,5401,7535,7535,0,2134
pds-06.mps,0,0,0,9240,0,19415,28655,28655,0,9240
pds-10.mps,0,0,0,16148,0,32615,48763,48763,0,16148
perold.mps,11,0,0,270,0,1046,1376,1376,11,270
pilot.ja.mps,18,0,0,351,0,1338,1988,1988,18,351
pilot.mps,191,0,0,1107,0,2409,3652,3652,191,1107
pilot.we.mps,28,0,0,320,0,2417,2789,2789,28,320
pilot4.mps,0,0,0,247,0,723,1000,1000,0,247
pilot87.mps,445,9,0,1700,0,3085,4883,4883,454,1700
pilotnov.mps,11,0,0,351,0,1628,2172,2172,11,351
qap12.mps,0,0,0,0,0,8856,8856,8856,0,0
qap15.mps,0,0,0,0,0,22275,22275,22275,0,0
qap8.mps,0,0,0,0,0,1632,1632,1632,0,0
recipe.mps,21,0,0,69,0,85,180,180,21,69
sc105.mps,0,0,0,0,0,103,103,103,0,0
sc205.mps,0,0,0,0,0,203,203,203,0,0
sc50a.mps,0,0,0,0,0,48,48,48,0,0
sc50b.mps,0,0,0,0,0,48,48,48,0,0
scagr25.mps,0,0,0,0,0,500,500,500,0,0
scagr7.mps,0,0,0,0,0,140,140,140,0,0
scfxm1.mps,0,0,0,0,0,457,457,457,0,0
scfxm2.mps,0,0,0,0,0,914,914,914,0,0
scfxm3.mps,0,0,0,0,0,1371,1371,1371,0,0
scorpion.mps,0,0,0,0,0,358,358,358,0,0
scrs8.mps,0,0,0,0,0,1169,1169,1169,0,0
scsd1.mps,0,0,0,0,0,760,760,760,0,0
scsd6.mps,0,0,0,0,0,1350,1350,1350,0,0
scsd8.mps,0,0,0,0,0,2750,2750,2750,0,0
sctap1.mps,0,0,0,0,0,480,480,480,0,0
sctap2.mps,0,0,0,0,0,1880,1880,1880,0,0
sctap3.mps,0,0,0,0,0,2480,2480,2480,0,0
seba.mps,1,0,0,507,0,521,1028,1028,1,507
share1b.mps,0,0,0,0,0,225,225,225,0,0
share2b.mps,0,0,0,0,0,79,79,79,0,0
shell.mps,259,0,0,367,0,1408,1775,1775,259,367
ship04l.mps,0,0,0,0,0,2118,2118,2118,0,0
ship04s.mps,0,0,0,0,0,1458,1458,1458,0,0
ship08l.mps,0,0,0,0,0,4283,4283,4283,0,0
ship08s.mps,0,0,0,0,0,2387,2387,2387,0,0
ship12l.mps,0,0,0,0,0,5427,5427,5427,0,0
ship12s.mps,0,0,0,0,0,2763,2763,2763,0,0
sierra.mps,0,0,0,2016,0,0,2036,2036,0,2016
stair.mps,81,1,0,87,1,379,467,467,82,88
standata.mps,11,0,0,115,0,955,1075,1075,11,115
standgub.mps,11,0,0,115,0,1064,1184,1184,11,115
standmps.mps,11,0,0,115,0,955,1075,1075,11,115
stocfor1.mps,0,0,0,0,0,111,111,111,0,0
stocfor2.mps,0,0,0,0,0,2031,2031,2031,0,0
stocfor3.mps,0,0,0,0,0,15695,15695,15695,0,0
truss.mps,0,0,0,0,0,8806,8806,8806,0,0
tuff.mps,3,0,0,27,0,558,587,587,3,27
vtp.base.mps,46,32,0,47,0,120,203,203,78,47
wood1p.mps,0,0,0,0,0,2594,2594,2594,0,0
woodw.mps,0,0,0,0,0,8405,8405,8405,0,0
TOTAL_ALL_FILES,3230,94,0,88639,3,590487,680586,680586,3324,88642
